atomic_number,name,symbol,series,mass,mass_number,atomic_weight,electrons,description,,,,boiling_point,melting_point,density,atomic_radius
1,Hydrogen,H,Nonmetals,1.008,1,1.008,1,"Colourless, odourless gaseous chemical element. Lightest and most abundant element in the universe. Present in water and in all organic compounds. Chemically reacts with most elements. Discovered by Henry Cavendish in 1776.",,,,20.28,14.01,0.0708,25
2,Helium,He,Noble gases,4.002602,4,4.002602,2,"Colourless, odourless gaseous nonmetallic element. Belongs to group 18 of the periodic table. Lowest boiling point of all elements and can only be solidified under pressure. Chemically inert, no known compounds. Discovered in the solar spectrum in 1868 by Lockyer.",,,,4.216,0.95,0.147,120
3,Lithium,Li,Alkali metals,6.94,7,6.94,3,Socket silvery metal. First member of group 1 of the periodic table. Lithium salts are used in psychomedicine.,,,,1118.15,553.69,0.534,145
4,Beryllium,Be,Alkaline earth metals,9.0121831,9,9.0121831,4,Grey metallic element of group 2 of the periodic table. Is toxic and can cause severe lung diseases and dermatitis. Shows high covalent character. It was isolated independently by F. Wohler and A.A. Bussy in 1828.,,,,3243,1551,1.848,105
5,Boron,B,Metalloids,10.81,11,10.81,5,"An element of group 13 of the periodic table. There are two allotropes, amorphous boron(brown powder) and metallic boron(black). It is a bad conductor in room temperatures. It is never found free in nature. Boron-10 is used in nuclear reactor control rods and shields. It was discovered in 1808 by Sir Humphry Davy and by J.L. Gay-Lussac and L.J. Thenard.",,,,3931,2573,2.34,85
6,Carbon,C,Nonmetals,12.011,12,12.011,6,"Carbon is a member of group 14 of the periodic table. It has three allotropic forms of it, diamonds, graphite and fullerite. Carbon-14 is commonly used in radioactive dating. Carbon occurs in all organic life and is the basis of organic chemistry. Carbon has the interesting chemical property of being able to bond with itself, and a wide variety of other elements.",,,,5100,3820,2.25,70
7,Nitrogen,N,Nonmetals,14.007,14,14.007,7,"Colourless, gaseous element which belongs to group 15 of the periodic table. Constitutes ~78% of the atmosphere and is an essential part of the ecosystem. Nitrogen for industrial purposes is acquired by the fractional distillation of liquid air. Chemically inactive, reactive generally only at high temperatures or in electrical discharges. It was discovered in 1772 by D. Rutherford.",,,,77.4,63.29,0.808,65
8,Oxygen,O,Nonmetals,15.999,16,15.999,8,"A colourless, odourless gaseous element belonging to group 16 of the periodic table. It is the most abundant element present in the earth's crust. It also makes up 20.8% of the Earth's atmosphere. For industrial purposes, it is separated from liquid air by fractional distillation. It is used in high temperature welding, and in breathing. It commonly comes in the form of Oxygen, but is found as Ozone in the upper atmosphere. It was discovered by Priestley in 1774.",,,,90.19,54.8,1.149,60
9,Fluorine,F,Halogens,18.99840316,19,18.99840316,9,"A poisonous pale yellow gaseous element belonging to group 17 of the periodic table (The halogens). It is the most chemically reactive and electronegative element. It is highly dangerous, causing severe chemical burns on contact with flesh. Fluorine was identified by Scheele in 1771 and first isolated by Moissan in 1886.",,,,85.01,53.53,1.108,50
10,Neon,Ne,Noble gases,20.1797,20,20.1797,10,"Colourless gaseous element of group 18 on the periodic table (noble gases). Neon occurs in the atmosphere, and comprises 0.0018% of the volume of the atmosphere. It has a distinct reddish glow when used in discharge tubes and neon based lamps. It forms almost no chemical compounds. Neon was discovered in 1898 by Sir William Ramsey and M.W. Travers.",,,,27.1,48,1.204,160
11,Sodium,Na,Alkali metals,22.98976928,23,22.98976928,11,"Soft silvery reactive element belonging to group 1 of the periodic table (alkali metals). It is highly reactive, oxidizing in air and reacting violently with water, forcing it to be kept under oil. It was first isolated by Humphrey Davy in 1807.",,,,1156.1,370.96,0.971,180
12,Magnesium,Mg,Alkaline earth metals,24.305,24,24.305,12,"Silvery metallic element belonging to group 2 of the periodic table (alkaline-earth metals). It is essential for living organisms. Chemically very reactive, it forms a protective oxide coating when exposed to air and burns with an intense white flame. It also reacts with sulphur, nitrogen and the halogens. First isolated by Bussy in 1828.",,,,1363,922,1.738,150
13,Aluminium,Al,Poor metals,26.9815385,27,26.9815385,13,"Silvery-white lustrous metallic element of group 3 of the periodic table. Highly reactive but protected by a thin transparent layer of the oxide which quickly forms in air. There are many alloys of aluminum, as well as a good number of industrial uses. Makes up 8.1% of the Earth's crust, by weight. Isolated in 1825 by H.C. Oersted.",,,,2740,933.5,2.6989,125
14,Silicon,Si,Metalloids,28.085,28,28.085,14,"Metalloid element belonging to group 14 of the periodic table. It is the second most abundant element in the Earth's crust, making up 25.7% of it by weight. Chemically less reactive than carbon. First identified by Lavoisier in 1787.",,,,2628,1683,2.33,110
15,Phosphorus,P,Nonmetals,30.973762,31,30.973762,15,Non-metallic element belonging to group 15 of the periodic table. Has a multiple allotropic forms. Essential element for living organisms. It was discovered by Brandt in 1669.,,,,553,317.3,1.82,100
16,Sulfur,S,Nonmetals,32.06,32,32.06,16,"Yellow, nonmetallic element belonging to group 16 of the periodic table. It is an essential element in living organisms, needed in the amino acids cysteine and methionine, and hence in many proteins. Absorbed by plants from the soil as sulphate ion.",,,,717.824,386,2.07,100
17,Chlorine,Cl,Halogens,35.45,35,35.45,17,"Halogen element. Poisonous greenish-yellow gas. Occurs widely in nature as sodium chloride in seawater. Reacts directly with many elements and compounds, strong oxidizing agent. Discovered by Karl Scheele in 1774. Humphrey David confirmed it as an element in 1810.",,,,238.6,172.2,1.56,100
18,Argon,Ar,Noble gases,39.948,40,39.948,18,"Monatomic noble gas. Makes up 0.93% of the air. Colourless, odorless. Is inert and has no true compounds. Lord Rayleigh and Sir william Ramsey identified argon in 1894.",,,,87.3,83.8,1.4,71
